COUNTY_NAME,FIPS,YEAR,STATE,DRUG,DEATHS
"NUECES COUNTY, TX",048355,2012,TX,1,49
"NUECES COUNTY, TX",048355,2013,TX,1,53
"NUECES COUNTY, TX",048355,2014,TX,1,56
"NUECES COUNTY, TX",048355,2015,TX,1,53
"OKALOOSA COUNTY, FL",012091,2003,FL,1,20
"OKALOOSA COUNTY, FL",012091,2004,FL,1,22
"OKALOOSA COUNTY, FL",012091,2005,FL,1,21
"OKALOOSA COUNTY, FL",012091,2006,FL,1,27
"OKALOOSA COUNTY, FL",012091,2007,FL,1,29
"OKALOOSA COUNTY, FL",012091,2008,FL,1,16
"OKALOOSA COUNTY, FL",012091,2009,FL,1,16
"OKALOOSA COUNTY, FL",012091,2010,FL,1,13
"OKALOOSA COUNTY, FL",012091,2011,FL,1,16
"OKALOOSA COUNTY, FL",012091,2012,FL,1,14
"OKALOOSA COUNTY, FL",012091,2014,FL,1,17
"OKALOOSA COUNTY, FL",012091,2015,FL,1,39
"OKEECHOBEE COUNTY, FL",012093,2008,FL,1,11
"OKEECHOBEE COUNTY, FL",012093,2011,FL,1,10
"OKEECHOBEE COUNTY, FL",012093,2012,FL,1,10
"OKEECHOBEE COUNTY, FL",012093,2015,FL,1,10
"OKLAHOMA COUNTY, OK",040109,2003,OK,1,75
"OKLAHOMA COUNTY, OK",040109,2004,OK,1,99
"OKLAHOMA COUNTY, OK",040109,2005,OK,1,86
"OKLAHOMA COUNTY, OK",040109,2006,OK,1,96
"OKLAHOMA COUNTY, OK",040109,2007,OK,1,130
"OKLAHOMA COUNTY, OK",040109,2008,OK,1,101
"OKLAHOMA COUNTY, OK",040109,2009,OK,1,108
"OKLAHOMA COUNTY, OK",040109,2010,OK,1,153
"OKLAHOMA COUNTY, OK",040109,2011,OK,1,142
"OKLAHOMA COUNTY, OK",040109,2012,OK,1,179
"OKLAHOMA COUNTY, OK",040109,2013,OK,1,167
"OKLAHOMA COUNTY, OK",040109,2014,OK,1,161
"OKLAHOMA COUNTY, OK",040109,2015,OK,1,136
"OKMULGEE COUNTY, OK",040111,2012,OK,1,10
"ORANGE COUNTY, FL",012095,2003,FL,1,83
"ORANGE COUNTY, FL",012095,2004,FL,1,97
"ORANGE COUNTY, FL",012095,2005,FL,1,90
"ORANGE COUNTY, FL",012095,2006,FL,1,108
"ORANGE COUNTY, FL",012095,2007,FL,1,110
"ORANGE COUNTY, FL",012095,2008,FL,1,120
"ORANGE COUNTY, FL",012095,2009,FL,1,120
"ORANGE COUNTY, FL",012095,2010,FL,1,149
"ORANGE COUNTY, FL",012095,2011,FL,1,148
"ORANGE COUNTY, FL",012095,2012,FL,1,131
"ORANGE COUNTY, FL",012095,2013,FL,1,122
"ORANGE COUNTY, FL",012095,2014,FL,1,177
"ORANGE COUNTY, FL",012095,2015,FL,1,195
"ORANGE COUNTY, TX",048361,2003,TX,1,17
"ORANGE COUNTY, TX",048361,2004,TX,1,18
"ORANGE COUNTY, TX",048361,2005,TX,1,19
"ORANGE COUNTY, TX",048361,2006,TX,1,34
"ORANGE COUNTY, TX",048361,2007,TX,1,21
"ORANGE COUNTY, TX",048361,2008,TX,1,20
"ORANGE COUNTY, TX",048361,2009,TX,1,29
"ORANGE COUNTY, TX",048361,2010,TX,1,25
"ORANGE COUNTY, TX",048361,2011,TX,1,16
"ORANGE COUNTY, TX",048361,2012,TX,1,14
"ORANGE COUNTY, TX",048361,2013,TX,1,10
"ORANGE COUNTY, TX",048361,2014,TX,1,13
"ORANGE COUNTY, TX",048361,2015,TX,1,12
"OSCEOLA COUNTY, FL",012097,2003,FL,1,12
"OSCEOLA COUNTY, FL",012097,2004,FL,1,13
"OSCEOLA COUNTY, FL",012097,2005,FL,1,16
"OSCEOLA COUNTY, FL",012097,2006,FL,1,13
"OSCEOLA COUNTY, FL",012097,2007,FL,1,26
"OSCEOLA COUNTY, FL",012097,2008,FL,1,18
"OSCEOLA COUNTY, FL",012097,2009,FL,1,15
"OSCEOLA COUNTY, FL",012097,2010,FL,1,22
"OSCEOLA COUNTY, FL",012097,2011,FL,1,35
"OSCEOLA COUNTY, FL",012097,2012,FL,1,29
"OSCEOLA COUNTY, FL",012097,2013,FL,1,27
"OSCEOLA COUNTY, FL",012097,2014,FL,1,36
"OSCEOLA COUNTY, FL",012097,2015,FL,1,37
"PALM BEACH COUNTY, FL",012099,2003,FL,1,199
"PALM BEACH COUNTY, FL",012099,2004,FL,1,209
"PALM BEACH COUNTY, FL",012099,2005,FL,1,229
"PALM BEACH COUNTY, FL",012099,2006,FL,1,229
"PALM BEACH COUNTY, FL",012099,2007,FL,1,262
"PALM BEACH COUNTY, FL",012099,2008,FL,1,271
"PALM BEACH COUNTY, FL",012099,2009,FL,1,276
"PALM BEACH COUNTY, FL",012099,2010,FL,1,230
"PALM BEACH COUNTY, FL",012099,2011,FL,1,203
"PALM BEACH COUNTY, FL",012099,2012,FL,1,185
"PALM BEACH COUNTY, FL",012099,2013,FL,1,233
"PALM BEACH COUNTY, FL",012099,2014,FL,1,249
"PALM BEACH COUNTY, FL",012099,2015,FL,1,317
"PARKER COUNTY, TX",048367,2003,TX,1,13
"PARKER COUNTY, TX",048367,2004,TX,1,10
"PARKER COUNTY, TX",048367,2008,TX,1,10
"PARKER COUNTY, TX",048367,2009,TX,1,20
"PARKER COUNTY, TX",048367,2010,TX,1,17
"PARKER COUNTY, TX",048367,2012,TX,1,16
"PARKER COUNTY, TX",048367,2014,TX,1,13
"PARKER COUNTY, TX",048367,2015,TX,1,15
"PASCO COUNTY, FL",012101,2003,FL,1,62
"PASCO COUNTY, FL",012101,2004,FL,1,83
"PASCO COUNTY, FL",012101,2005,FL,1,103
"PASCO COUNTY, FL",012101,2006,FL,1,127
"PASCO COUNTY, FL",012101,2007,FL,1,125
"PASCO COUNTY, FL",012101,2008,FL,1,147
"PASCO COUNTY, FL",012101,2009,FL,1,166
"PASCO COUNTY, FL",012101,2010,FL,1,173
"PASCO COUNTY, FL",012101,2011,FL,1,147
"PASCO COUNTY, FL",012101,2012,FL,1,109
"PASCO COUNTY, FL",012101,2013,FL,1,99
"PASCO COUNTY, FL",012101,2014,FL,1,105
"PASCO COUNTY, FL",012101,2015,FL,1,113
"PAYNE COUNTY, OK",040119,2009,OK,1,10
"PAYNE COUNTY, OK",040119,2011,OK,1,10
"PIERCE COUNTY, WA",053053,2003,WA,1,87
"PIERCE COUNTY, WA",053053,2004,WA,1,72
"PIERCE COUNTY, WA",053053,2005,WA,1,85
"PIERCE COUNTY, WA",053053,2006,WA,1,68
"PIERCE COUNTY, WA",053053,2007,WA,1,125
"PIERCE COUNTY, WA",053053,2008,WA,1,129
"PIERCE COUNTY, WA",053053,2009,WA,1,102
"PIERCE COUNTY, WA",053053,2010,WA,1,113
"PIERCE COUNTY, WA",053053,2011,WA,1,139
"PIERCE COUNTY, WA",053053,2012,WA,1,109
"PIERCE COUNTY, WA",053053,2013,WA,1,122
"PIERCE COUNTY, WA",053053,2014,WA,1,136
"PIERCE COUNTY, WA",053053,2015,WA,1,156
"PINELLAS COUNTY, FL",012103,2003,FL,1,135
"PINELLAS COUNTY, FL",012103,2004,FL,1,182
"PINELLAS COUNTY, FL",012103,2005,FL,1,236
"PINELLAS COUNTY, FL",012103,2006,FL,1,290
"PINELLAS COUNTY, FL",012103,2007,FL,1,235
"PINELLAS COUNTY, FL",012103,2008,FL,1,264
"PINELLAS COUNTY, FL",012103,2009,FL,1,265
"PINELLAS COUNTY, FL",012103,2010,FL,1,284
"PINELLAS COUNTY, FL",012103,2011,FL,1,244
"PINELLAS COUNTY, FL",012103,2012,FL,1,221
"PINELLAS COUNTY, FL",012103,2013,FL,1,176
"PINELLAS COUNTY, FL",012103,2014,FL,1,201
"PINELLAS COUNTY, FL",012103,2015,FL,1,204
"PITTSBURG COUNTY, OK",040121,2009,OK,1,13
"PITTSBURG COUNTY, OK",040121,2012,OK,1,14
"PITTSBURG COUNTY, OK",040121,2014,OK,1,16
"POLK COUNTY, FL",012105,2003,FL,1,42
"POLK COUNTY, FL",012105,2004,FL,1,62
"POLK COUNTY, FL",012105,2005,FL,1,60
"POLK COUNTY, FL",012105,2006,FL,1,67
"POLK COUNTY, FL",012105,2007,FL,1,82
"POLK COUNTY, FL",012105,2008,FL,1,95
"POLK COUNTY, FL",012105,2009,FL,1,103
"POLK COUNTY, FL",012105,2010,FL,1,86
"POLK COUNTY, FL",012105,2011,FL,1,112
"POLK COUNTY, FL",012105,2012,FL,1,84
"POLK COUNTY, FL",012105,2013,FL,1,88
"POLK COUNTY, FL",012105,2014,FL,1,93
"POLK COUNTY, FL",012105,2015,FL,1,96
"POLK COUNTY, TX",048373,2006,TX,1,13
"POLK COUNTY, TX",048373,2009,TX,1,11
"POLK COUNTY, TX",048373,2011,TX,1,10
"PONTOTOC COUNTY, OK",040123,2009,OK,1,14
"PONTOTOC COUNTY, OK",040123,2011,OK,1,14
"POTTAWATOMIE COUNTY, OK",040125,2006,OK,1,15
"POTTAWATOMIE COUNTY, OK",040125,2007,OK,1,12
"POTTAWATOMIE COUNTY, OK",040125,2008,OK,1,11
"POTTAWATOMIE COUNTY, OK",040125,2009,OK,1,20
"POTTAWATOMIE COUNTY, OK",040125,2011,OK,1,10
"POTTAWATOMIE COUNTY, OK",040125,2012,OK,1,11
"POTTAWATOMIE COUNTY, OK",040125,2013,OK,1,13
"POTTAWATOMIE COUNTY, OK",040125,2015,OK,1,11
"POTTER COUNTY, TX",048375,2008,TX,1,10
"POTTER COUNTY, TX",048375,2011,TX,1,12
"POTTER COUNTY, TX",048375,2013,TX,1,15
"POTTER COUNTY, TX",048375,2014,TX,1,14
"POTTER COUNTY, TX",048375,2015,TX,1,14
"PUTNAM COUNTY, FL",012107,2004,FL,1,10
"PUTNAM COUNTY, FL",012107,2010,FL,1,21
"PUTNAM COUNTY, FL",012107,2011,FL,1,17
"RANDALL COUNTY, TX",048381,2012,TX,1,12
"RANDALL COUNTY, TX",048381,2015,TX,1,11
"ROGERS COUNTY, OK",040131,2008,OK,1,11
"ROGERS COUNTY, OK",040131,2009,OK,1,11
"ROGERS COUNTY, OK",040131,2010,OK,1,10
"ROGERS COUNTY, OK",040131,2014,OK,1,12
"ROGERS COUNTY, OK",040131,2015,OK,1,13
"SAN PATRICIO COUNTY, TX",048409,2007,TX,1,12
"SAN PATRICIO COUNTY, TX",048409,2014,TX,1,11
"SANTA ROSA COUNTY, FL",012113,2003,FL,1,21
"SANTA ROSA COUNTY, FL",012113,2004,FL,1,18
"SANTA ROSA COUNTY, FL",012113,2005,FL,1,22
"SANTA ROSA COUNTY, FL",012113,2006,FL,1,28
"SANTA ROSA COUNTY, FL",012113,2007,FL,1,20
"SANTA ROSA COUNTY, FL",012113,2008,FL,1,21
"SANTA ROSA COUNTY, FL",012113,2009,FL,1,11
"SANTA ROSA COUNTY, FL",012113,2010,FL,1,17
"SANTA ROSA COUNTY, FL",012113,2011,FL,1,18
"SANTA ROSA COUNTY, FL",012113,2012,FL,1,10
"SANTA ROSA COUNTY, FL",012113,2013,FL,1,11
"SANTA ROSA COUNTY, FL",012113,2014,FL,1,13
"SANTA ROSA COUNTY, FL",012113,2015,FL,1,22
"SARASOTA COUNTY, FL",012115,2003,FL,1,62
"SARASOTA COUNTY, FL",012115,2004,FL,1,59
"SARASOTA COUNTY, FL",012115,2005,FL,1,60
"SARASOTA COUNTY, FL",012115,2006,FL,1,89
"SARASOTA COUNTY, FL",012115,2007,FL,1,76
"SARASOTA COUNTY, FL",012115,2008,FL,1,81
"SARASOTA COUNTY, FL",012115,2009,FL,1,75
"SARASOTA COUNTY, FL",012115,2010,FL,1,83
"SARASOTA COUNTY, FL",012115,2011,FL,1,84
"SARASOTA COUNTY, FL",012115,2012,FL,1,71
"SARASOTA COUNTY, FL",012115,2013,FL,1,67
"SARASOTA COUNTY, FL",012115,2014,FL,1,54
"SARASOTA COUNTY, FL",012115,2015,FL,1,96
"SEMINOLE COUNTY, FL",012117,2003,FL,1,33
"SEMINOLE COUNTY, FL",012117,2004,FL,1,23
"SEMINOLE COUNTY, FL",012117,2005,FL,1,41
"SEMINOLE COUNTY, FL",012117,2006,FL,1,47
"SEMINOLE COUNTY, FL",012117,2007,FL,1,49
"SEMINOLE COUNTY, FL",012117,2008,FL,1,41
"SEMINOLE COUNTY, FL",012117,2009,FL,1,72
"SEMINOLE COUNTY, FL",012117,2010,FL,1,61
"SEMINOLE COUNTY, FL",012117,2011,FL,1,60
"SEMINOLE COUNTY, FL",012117,2012,FL,1,40
"SEMINOLE COUNTY, FL",012117,2013,FL,1,45
"SEMINOLE COUNTY, FL",012117,2014,FL,1,49
"SEMINOLE COUNTY, FL",012117,2015,FL,1,63
"SEQUOYAH COUNTY, OK",040135,2009,OK,1,15
"SEQUOYAH COUNTY, OK",040135,2010,OK,1,11
"SEQUOYAH COUNTY, OK",040135,2013,OK,1,16
"SEQUOYAH COUNTY, OK",040135,2014,OK,1,14
"SHELBY COUNTY, AL",001117,2006,AL,1,17
"SHELBY COUNTY, AL",001117,2007,AL,1,26
"SHELBY COUNTY, AL",001117,2008,AL,1,34
"SHELBY COUNTY, AL",001117,2009,AL,1,28
"SHELBY COUNTY, AL",001117,2010,AL,1,15
"SHELBY COUNTY, AL",001117,2011,AL,1,25
"SHELBY COUNTY, AL",001117,2012,AL,1,34
"SHELBY COUNTY, AL",001117,2013,AL,1,27
"SHELBY COUNTY, AL",001117,2014,AL,1,37
"SHELBY COUNTY, AL",001117,2015,AL,1,38
"SKAGIT COUNTY, WA",053057,2003,WA,1,12
"SKAGIT COUNTY, WA",053057,2004,WA,1,13
"SKAGIT COUNTY, WA",053057,2005,WA,1,15
"SKAGIT COUNTY, WA",053057,2006,WA,1,16
"SKAGIT COUNTY, WA",053057,2007,WA,1,12
"SKAGIT COUNTY, WA",053057,2008,WA,1,10
"SKAGIT COUNTY, WA",053057,2009,WA,1,20
"SKAGIT COUNTY, WA",053057,2010,WA,1,16
"SKAGIT COUNTY, WA",053057,2011,WA,1,15
"SKAGIT COUNTY, WA",053057,2012,WA,1,17
"SKAGIT COUNTY, WA",053057,2013,WA,1,23
"SKAGIT COUNTY, WA",053057,2014,WA,1,10
"SKAGIT COUNTY, WA",053057,2015,WA,1,18
"SMITH COUNTY, TX",048423,2004,TX,1,15
"SMITH COUNTY, TX",048423,2006,TX,1,23
"SMITH COUNTY, TX",048423,2007,TX,1,18
"SMITH COUNTY, TX",048423,2008,TX,1,19
"SMITH COUNTY, TX",048423,2009,TX,1,27
"SMITH COUNTY, TX",048423,2010,TX,1,17
"SMITH COUNTY, TX",048423,2011,TX,1,20
"SMITH COUNTY, TX",048423,2012,TX,1,16
"SMITH COUNTY, TX",048423,2013,TX,1,17
"SMITH COUNTY, TX",048423,2014,TX,1,17
"SMITH COUNTY, TX",048423,2015,TX,1,19
"SNOHOMISH COUNTY, WA",053061,2003,WA,1,76
"SNOHOMISH COUNTY, WA",053061,2004,WA,1,100
"SNOHOMISH COUNTY, WA",053061,2005,WA,1,94
"SNOHOMISH COUNTY, WA",053061,2006,WA,1,97
"SNOHOMISH COUNTY, WA",053061,2007,WA,1,107
"SNOHOMISH COUNTY, WA",053061,2008,WA,1,109
"SNOHOMISH COUNTY, WA",053061,2009,WA,1,125
"SNOHOMISH COUNTY, WA",053061,2010,WA,1,108
"SNOHOMISH COUNTY, WA",053061,2011,WA,1,168
"SNOHOMISH COUNTY, WA",053061,2012,WA,1,131
"SNOHOMISH COUNTY, WA",053061,2013,WA,1,126
"SNOHOMISH COUNTY, WA",053061,2014,WA,1,124
"SNOHOMISH COUNTY, WA",053061,2015,WA,1,127
"SPOKANE COUNTY, WA",053063,2003,WA,1,74
"SPOKANE COUNTY, WA",053063,2004,WA,1,78
"SPOKANE COUNTY, WA",053063,2005,WA,1,91
"SPOKANE COUNTY, WA",053063,2006,WA,1,99
"SPOKANE COUNTY, WA",053063,2007,WA,1,104
"SPOKANE COUNTY, WA",053063,2008,WA,1,126
"SPOKANE COUNTY, WA",053063,2009,WA,1,74
"SPOKANE COUNTY, WA",053063,2010,WA,1,75
"SPOKANE COUNTY, WA",053063,2011,WA,1,73
"SPOKANE COUNTY, WA",053063,2012,WA,1,84
"SPOKANE COUNTY, WA",053063,2013,WA,1,63
"SPOKANE COUNTY, WA",053063,2014,WA,1,50
"SPOKANE COUNTY, WA",053063,2015,WA,1,92
"ST. CLAIR COUNTY, AL",001115,2007,AL,1,10
"ST. CLAIR COUNTY, AL",001115,2009,AL,1,11
"ST. CLAIR COUNTY, AL",001115,2010,AL,1,14
"ST. CLAIR COUNTY, AL",001115,2011,AL,1,14
"ST. CLAIR COUNTY, AL",001115,2013,AL,1,17
"ST. CLAIR COUNTY, AL",001115,2014,AL,1,21
"ST. CLAIR COUNTY, AL",001115,2015,AL,1,15
"ST. JOHNS COUNTY, FL",012109,2004,FL,1,10
"ST. JOHNS COUNTY, FL",012109,2006,FL,1,11
"ST. JOHNS COUNTY, FL",012109,2007,FL,1,13
"ST. JOHNS COUNTY, FL",012109,2009,FL,1,11
"ST. JOHNS COUNTY, FL",012109,2010,FL,1,15
"ST. JOHNS COUNTY, FL",012109,2011,FL,1,19
"ST. JOHNS COUNTY, FL",012109,2012,FL,1,13
"ST. JOHNS COUNTY, FL",012109,2013,FL,1,11
"ST. JOHNS COUNTY, FL",012109,2014,FL,1,17
"ST. JOHNS COUNTY, FL",012109,2015,FL,1,17
"ST. LUCIE COUNTY, FL",012111,2003,FL,1,21
"ST. LUCIE COUNTY, FL",012111,2004,FL,1,27
"ST. LUCIE COUNTY, FL",012111,2005,FL,1,25
"ST. LUCIE COUNTY, FL",012111,2006,FL,1,28
"ST. LUCIE COUNTY, FL",012111,2007,FL,1,46
"ST. LUCIE COUNTY, FL",012111,2008,FL,1,34
"ST. LUCIE COUNTY, FL",012111,2009,FL,1,46
"ST. LUCIE COUNTY, FL",012111,2010,FL,1,43
"ST. LUCIE COUNTY, FL",012111,2011,FL,1,40
"ST. LUCIE COUNTY, FL",012111,2012,FL,1,29
"ST. LUCIE COUNTY, FL",012111,2013,FL,1,33
"ST. LUCIE COUNTY, FL",012111,2014,FL,1,39
"ST. LUCIE COUNTY, FL",012111,2015,FL,1,51
"STEPHENS COUNTY, OK",040137,2012,OK,1,16
"STEVENS COUNTY, WA",053065,2006,WA,1,13
"STEVENS COUNTY, WA",053065,2008,WA,1,11
"SUMTER COUNTY, FL",012119,2015,FL,1,12
"TALLADEGA COUNTY, AL",001121,2012,AL,1,10
"TALLADEGA COUNTY, AL",001121,2013,AL,1,11
"TARRANT COUNTY, TX",048439,2003,TX,1,151
"TARRANT COUNTY, TX",048439,2004,TX,1,121
"TARRANT COUNTY, TX",048439,2005,TX,1,119
"TARRANT COUNTY, TX",048439,2006,TX,1,117
"TARRANT COUNTY, TX",048439,2007,TX,1,142
"TARRANT COUNTY, TX",048439,2008,TX,1,128
"TARRANT COUNTY, TX",048439,2009,TX,1,149
"TARRANT COUNTY, TX",048439,2010,TX,1,134
"TARRANT COUNTY, TX",048439,2011,TX,1,172
"TARRANT COUNTY, TX",048439,2012,TX,1,182
"TARRANT COUNTY, TX",048439,2013,TX,1,148
"TARRANT COUNTY, TX",048439,2014,TX,1,195
"TARRANT COUNTY, TX",048439,2015,TX,1,177
"TAYLOR COUNTY, TX",048441,2003,TX,1,15
"TAYLOR COUNTY, TX",048441,2004,TX,1,10
"TAYLOR COUNTY, TX",048441,2005,TX,1,11
"TAYLOR COUNTY, TX",048441,2007,TX,1,10
"TAYLOR COUNTY, TX",048441,2008,TX,1,13
"TAYLOR COUNTY, TX",048441,2009,TX,1,12
"TAYLOR COUNTY, TX",048441,2010,TX,1,12
"TAYLOR COUNTY, TX",048441,2011,TX,1,14
"TAYLOR COUNTY, TX",048441,2012,TX,1,12
"TAYLOR COUNTY, TX",048441,2013,TX,1,10
"TAYLOR COUNTY, TX",048441,2014,TX,1,15
"TAYLOR COUNTY, TX",048441,2015,TX,1,18
"THURSTON COUNTY, WA",053067,2003,WA,1,17
"THURSTON COUNTY, WA",053067,2004,WA,1,20
"THURSTON COUNTY, WA",053067,2005,WA,1,23
"THURSTON COUNTY, WA",053067,2006,WA,1,20
"THURSTON COUNTY, WA",053067,2007,WA,1,20
"THURSTON COUNTY, WA",053067,2008,WA,1,19
"THURSTON COUNTY, WA",053067,2009,WA,1,28
"THURSTON COUNTY, WA",053067,2010,WA,1,22
"THURSTON COUNTY, WA",053067,2011,WA,1,27
"THURSTON COUNTY, WA",053067,2012,WA,1,25
"THURSTON COUNTY, WA",053067,2013,WA,1,25
"THURSTON COUNTY, WA",053067,2014,WA,1,20
"THURSTON COUNTY, WA",053067,2015,WA,1,26
"TOM GREEN COUNTY, TX",048451,2003,TX,1,12
"TOM GREEN COUNTY, TX",048451,2005,TX,1,10
"TOM GREEN COUNTY, TX",048451,2006,TX,1,10
"TOM GREEN COUNTY, TX",048451,2009,TX,1,10
"TOM GREEN COUNTY, TX",048451,2010,TX,1,20
"TOM GREEN COUNTY, TX",048451,2015,TX,1,10
"TRAVIS COUNTY, TX",048453,2003,TX,1,89
"TRAVIS COUNTY, TX",048453,2004,TX,1,91
"TRAVIS COUNTY, TX",048453,2005,TX,1,84
"TRAVIS COUNTY, TX",048453,2006,TX,1,99
"TRAVIS COUNTY, TX",048453,2007,TX,1,108
"TRAVIS COUNTY, TX",048453,2008,TX,1,78
"TRAVIS COUNTY, TX",048453,2009,TX,1,115
"TRAVIS COUNTY, TX",048453,2010,TX,1,118
"TRAVIS COUNTY, TX",048453,2011,TX,1,150
"TRAVIS COUNTY, TX",048453,2012,TX,1,155
"TRAVIS COUNTY, TX",048453,2013,TX,1,153
"TRAVIS COUNTY, TX",048453,2014,TX,1,129
"TRAVIS COUNTY, TX",048453,2015,TX,1,136
"TULSA COUNTY, OK",040143,2003,OK,1,100
"TULSA COUNTY, OK",040143,2004,OK,1,99
"TULSA COUNTY, OK",040143,2005,OK,1,123
"TULSA COUNTY, OK",040143,2006,OK,1,128
"TULSA COUNTY, OK",040143,2007,OK,1,138
"TULSA COUNTY, OK",040143,2008,OK,1,116
"TULSA COUNTY, OK",040143,2009,OK,1,133
"TULSA COUNTY, OK",040143,2010,OK,1,140
"TULSA COUNTY, OK",040143,2011,OK,1,104
"TULSA COUNTY, OK",040143,2012,OK,1,108
"TULSA COUNTY, OK",040143,2013,OK,1,121
"TULSA COUNTY, OK",040143,2014,OK,1,118
"TULSA COUNTY, OK",040143,2015,OK,1,111
"TUSCALOOSA COUNTY, AL",001125,2005,AL,1,10
"TUSCALOOSA COUNTY, AL",001125,2006,AL,1,22
"TUSCALOOSA COUNTY, AL",001125,2007,AL,1,29
"TUSCALOOSA COUNTY, AL",001125,2008,AL,1,31
"TUSCALOOSA COUNTY, AL",001125,2009,AL,1,28
"TUSCALOOSA COUNTY, AL",001125,2010,AL,1,22
"TUSCALOOSA COUNTY, AL",001125,2011,AL,1,21
"TUSCALOOSA COUNTY, AL",001125,2012,AL,1,27
"TUSCALOOSA COUNTY, AL",001125,2013,AL,1,30
"TUSCALOOSA COUNTY, AL",001125,2014,AL,1,22
"TUSCALOOSA COUNTY, AL",001125,2015,AL,1,24
"VAN ZANDT COUNTY, TX",048467,2012,TX,1,11
"VICTORIA COUNTY, TX",048469,2009,TX,1,10
"VICTORIA COUNTY, TX",048469,2011,TX,1,11
"VICTORIA COUNTY, TX",048469,2013,TX,1,14
"VOLUSIA COUNTY, FL",012127,2003,FL,1,48
"VOLUSIA COUNTY, FL",012127,2004,FL,1,74
"VOLUSIA COUNTY, FL",012127,2005,FL,1,85
"VOLUSIA COUNTY, FL",012127,2006,FL,1,80
"VOLUSIA COUNTY, FL",012127,2007,FL,1,82
"VOLUSIA COUNTY, FL",012127,2008,FL,1,101
"VOLUSIA COUNTY, FL",012127,2009,FL,1,106
"VOLUSIA COUNTY, FL",012127,2010,FL,1,104
"VOLUSIA COUNTY, FL",012127,2011,FL,1,89
"VOLUSIA COUNTY, FL",012127,2012,FL,1,85
"VOLUSIA COUNTY, FL",012127,2013,FL,1,100
"VOLUSIA COUNTY, FL",012127,2014,FL,1,75
"VOLUSIA COUNTY, FL",012127,2015,FL,1,98
"WAGONER COUNTY, OK",040145,2005,OK,1,11
"WAGONER COUNTY, OK",040145,2006,OK,1,13
"WAGONER COUNTY, OK",040145,2007,OK,1,17
"WAGONER COUNTY, OK",040145,2009,OK,1,14
"WAGONER COUNTY, OK",040145,2010,OK,1,20
"WAGONER COUNTY, OK",040145,2011,OK,1,11
"WAGONER COUNTY, OK",040145,2012,OK,1,15
"WAGONER COUNTY, OK",040145,2013,OK,1,18
"WAGONER COUNTY, OK",040145,2014,OK,1,20
"WAGONER COUNTY, OK",040145,2015,OK,1,13
"WALKER COUNTY, AL",001127,2005,AL,1,11
"WALKER COUNTY, AL",001127,2007,AL,1,19
"WALKER COUNTY, AL",001127,2008,AL,1,32
"WALKER COUNTY, AL",001127,2009,AL,1,30
"WALKER COUNTY, AL",001127,2010,AL,1,32
"WALKER COUNTY, AL",001127,2011,AL,1,35
"WALKER COUNTY, AL",001127,2012,AL,1,23
"WALKER COUNTY, AL",001127,2013,AL,1,26
"WALKER COUNTY, AL",001127,2014,AL,1,21
"WALLA WALLA COUNTY, WA",053071,2014,WA,1,13
"WALTON COUNTY, FL",012131,2005,FL,1,10
"WALTON COUNTY, FL",012131,2006,FL,1,16
"WALTON COUNTY, FL",012131,2007,FL,1,12
"WASHINGTON COUNTY, OK",040147,2011,OK,1,11
"WASHINGTON COUNTY, OR",041067,2003,OR,1,17
"WASHINGTON COUNTY, OR",041067,2004,OR,1,18
"WASHINGTON COUNTY, OR",041067,2005,OR,1,33
"WASHINGTON COUNTY, OR",041067,2006,OR,1,25
"WASHINGTON COUNTY, OR",041067,2007,OR,1,37
"WASHINGTON COUNTY, OR",041067,2008,OR,1,32
"WASHINGTON COUNTY, OR",041067,2009,OR,1,32
"WASHINGTON COUNTY, OR",041067,2010,OR,1,30
"WASHINGTON COUNTY, OR",041067,2011,OR,1,45
"WASHINGTON COUNTY, OR",041067,2012,OR,1,49
"WASHINGTON COUNTY, OR",041067,2013,OR,1,43
"WASHINGTON COUNTY, OR",041067,2014,OR,1,45
"WASHINGTON COUNTY, OR",041067,2015,OR,1,41
"WEBB COUNTY, TX",048479,2003,TX,1,10
"WEBB COUNTY, TX",048479,2004,TX,1,10
"WEBB COUNTY, TX",048479,2005,TX,1,13
"WEBB COUNTY, TX",048479,2007,TX,1,17
"WEBB COUNTY, TX",048479,2008,TX,1,20
"WEBB COUNTY, TX",048479,2009,TX,1,28
"WEBB COUNTY, TX",048479,2010,TX,1,23
"WEBB COUNTY, TX",048479,2011,TX,1,19
"WEBB COUNTY, TX",048479,2012,TX,1,29
"WEBB COUNTY, TX",048479,2013,TX,1,29
"WEBB COUNTY, TX",048479,2014,TX,1,22
"WEBB COUNTY, TX",048479,2015,TX,1,24
"WHATCOM COUNTY, WA",053073,2003,WA,1,14
"WHATCOM COUNTY, WA",053073,2004,WA,1,12
"WHATCOM COUNTY, WA",053073,2005,WA,1,16
"WHATCOM COUNTY, WA",053073,2006,WA,1,22
"WHATCOM COUNTY, WA",053073,2007,WA,1,12
"WHATCOM COUNTY, WA",053073,2008,WA,1,17
"WHATCOM COUNTY, WA",053073,2009,WA,1,18
"WHATCOM COUNTY, WA",053073,2010,WA,1,14
"WHATCOM COUNTY, WA",053073,2011,WA,1,19
"WHATCOM COUNTY, WA",053073,2012,WA,1,13
"WHATCOM COUNTY, WA",053073,2013,WA,1,13
"WHATCOM COUNTY, WA",053073,2014,WA,1,14
"WHATCOM COUNTY, WA",053073,2015,WA,1,23
